Day,Demand
2023-11-04T00:15:00Z,674130
2023-11-03T00:15:00Z,694467
2023-11-02T00:15:00Z,670477
2023-11-01T00:15:00Z,699428
2023-10-31T00:15:00Z,672472
2023-10-30T00:15:00Z,605101
2023-10-28T23:15:00Z,593896
2023-10-27T23:15:00Z,661640
2023-10-26T23:15:00Z,688087
2023-10-25T23:15:00Z,688497
2023-10-24T23:15:00Z,680048
2023-10-23T23:15:00Z,662300
2023-10-22T23:15:00Z,569896
2023-10-21T23:15:00Z,589594
2023-10-20T23:15:00Z,629016
2023-10-19T23:15:00Z,638538
2023-10-18T23:15:00Z,633776
2023-10-17T23:15:00Z,641946
2023-10-16T23:15:00Z,687254
2023-10-15T23:15:00Z,557178
2023-10-14T23:15:00Z,521094
2023-10-13T23:15:00Z,604405
2023-10-12T23:15:00Z,650935
2023-10-11T23:15:00Z,607588
2023-10-10T23:15:00Z,583731
2023-10-09T23:15:00Z,602801
2023-10-08T23:15:00Z,516967
2023-10-07T23:15:00Z,523434
2023-10-06T23:15:00Z,562073
2023-10-05T23:15:00Z,603589
2023-10-04T23:15:00Z,584482
2023-10-03T23:15:00Z,575050
2023-10-02T23:15:00Z,629367
2023-10-01T23:15:00Z,544625
2023-09-30T23:15:00Z,539026
2023-09-29T23:15:00Z,542018
2023-09-28T23:15:00Z,588567
2023-09-27T23:15:00Z,609178
2023-09-26T23:15:00Z,592397
2023-09-25T23:15:00Z,549925
2023-09-24T23:15:00Z,492222
2023-09-23T23:15:00Z,526116
2023-09-22T23:15:00Z,583643
2023-09-21T23:15:00Z,595195
2023-09-20T23:15:00Z,584874
2023-09-19T23:15:00Z,588557
2023-09-18T23:15:00Z,573778
2023-09-17T23:15:00Z,534188
2023-09-16T23:15:00Z,532556
2023-09-15T23:15:00Z,591327
2023-09-14T23:15:00Z,585909
2023-09-13T23:15:00Z,585142
2023-09-12T23:15:00Z,625643
2023-09-11T23:15:00Z,611657
2023-09-10T23:15:00Z,562375
2023-09-09T23:15:00Z,549028
2023-09-08T23:15:00Z,617277
2023-09-07T23:15:00Z,622342
2023-09-06T23:15:00Z,622357
2023-09-05T23:15:00Z,594696
2023-09-04T23:15:00Z,573316
2023-09-03T23:15:00Z,481831
2023-09-02T23:15:00Z,509702
2023-09-01T23:15:00Z,579123
2023-08-31T23:15:00Z,599475
2023-08-30T23:15:00Z,560226
2023-08-29T23:15:00Z,568686
2023-08-28T23:15:00Z,503271
2023-08-27T23:15:00Z,483350
2023-08-26T23:15:00Z,494802
2023-08-25T23:15:00Z,556537
2023-08-24T23:15:00Z,585144
2023-08-23T23:15:00Z,575671
2023-08-22T23:15:00Z,538827
2023-08-21T23:15:00Z,532002
2023-08-20T23:15:00Z,467375
2023-08-19T23:15:00Z,449891
2023-08-18T23:15:00Z,559605
2023-08-17T23:15:00Z,556398
2023-08-16T23:15:00Z,573104
2023-08-15T23:15:00Z,564424
2023-08-14T23:15:00Z,569492
2023-08-13T23:15:00Z,475918
2023-08-12T23:15:00Z,467207
2023-08-11T23:15:00Z,524095
2023-08-10T23:15:00Z,563724
2023-08-09T23:15:00Z,555300
2023-08-08T23:15:00Z,563097
2023-08-07T23:15:00Z,524647
2023-08-06T23:15:00Z,467817
2023-08-05T23:15:00Z,508061
2023-08-04T23:15:00Z,544647
2023-08-03T23:15:00Z,542093
2023-08-02T23:15:00Z,551585
2023-08-01T23:15:00Z,546027
2023-07-31T23:15:00Z,556378
2023-07-30T23:15:00Z,458028
2023-07-29T23:15:00Z,437026
2023-07-28T23:15:00Z,550325
2023-07-27T23:15:00Z,577931
2023-07-26T23:15:00Z,555046
2023-07-25T23:15:00Z,547201
2023-07-24T23:15:00Z,559009
2023-07-23T23:15:00Z,466210
2023-07-22T23:15:00Z,513616
2023-07-21T23:15:00Z,553269
2023-07-20T23:15:00Z,562477
2023-07-19T23:15:00Z,569001
2023-07-18T23:15:00Z,582167
2023-07-17T23:15:00Z,530230
2023-07-16T23:15:00Z,431422
2023-07-15T23:15:00Z,450897
2023-07-14T23:15:00Z,576710
2023-07-13T23:15:00Z,561080
2023-07-12T23:15:00Z,537931
2023-07-11T23:15:00Z,557166
2023-07-10T23:15:00Z,555002
2023-07-09T23:15:00Z,488692
2023-07-08T23:15:00Z,517509
2023-07-07T23:15:00Z,512113
2023-07-06T23:15:00Z,539741
2023-07-05T23:15:00Z,550502
2023-07-04T23:15:00Z,575614
2023-07-03T23:15:00Z,508753
2023-07-02T23:15:00Z,425171
2023-07-01T23:15:00Z,447752
2023-06-30T23:15:00Z,563243
2023-06-29T23:15:00Z,555996
2023-06-28T23:15:00Z,605984
2023-06-27T23:15:00Z,592264
2023-06-26T23:15:00Z,528832
2023-06-25T23:15:00Z,471725
2023-06-24T23:15:00Z,491704
2023-06-23T23:15:00Z,560184
2023-06-22T23:15:00Z,581523
2023-06-21T23:15:00Z,566739
2023-06-20T23:15:00Z,607609
2023-06-19T23:15:00Z,547400
2023-06-18T23:15:00Z,508634
2023-06-17T23:15:00Z,508985
2023-06-16T23:15:00Z,551688
2023-06-15T23:15:00Z,560232
2023-06-14T23:15:00Z,550326
2023-06-13T23:15:00Z,554397
2023-06-12T23:15:00Z,579583
2023-06-11T23:15:00Z,497925
2023-06-10T23:15:00Z,482648
2023-06-09T23:15:00Z,513551
2023-06-08T23:15:00Z,523902
2023-06-07T23:15:00Z,552263
2023-06-06T23:15:00Z,574577
2023-06-05T23:15:00Z,544703
2023-06-04T23:15:00Z,448410
2023-06-03T23:15:00Z,451872
2023-06-02T23:15:00Z,514135
2023-06-01T23:15:00Z,549825
2023-05-31T23:15:00Z,561933
2023-05-30T23:15:00Z,538438
2023-05-29T23:15:00Z,456859
2023-05-28T23:15:00Z,452360
2023-05-27T23:15:00Z,453332
2023-05-26T23:15:00Z,533601
2023-05-25T23:15:00Z,565945
2023-05-24T23:15:00Z,541469
2023-05-23T23:15:00Z,566068
2023-05-22T23:15:00Z,543711
2023-05-21T23:15:00Z,472612
2023-05-20T23:15:00Z,478495
2023-05-19T23:15:00Z,590129
2023-05-18T23:15:00Z,583142
2023-05-17T23:15:00Z,600655
2023-05-16T23:15:00Z,580074
2023-05-15T23:15:00Z,549225
2023-05-14T23:15:00Z,506931
2023-05-13T23:15:00Z,527430
2023-05-12T23:15:00Z,594534
2023-05-11T23:15:00Z,606937
2023-05-10T23:15:00Z,599979
2023-05-09T23:15:00Z,612756
2023-05-08T23:15:00Z,551315
2023-05-07T23:15:00Z,513832
2023-05-06T23:15:00Z,566933
2023-05-05T23:15:00Z,598117
2023-05-04T23:15:00Z,575215
2023-05-03T23:15:00Z,579157
2023-05-02T23:15:00Z,624022
2023-05-01T23:15:00Z,550038
2023-04-30T23:15:00Z,548678
2023-04-29T23:15:00Z,559029
2023-04-28T23:15:00Z,650502
2023-04-27T23:15:00Z,684471
2023-04-26T23:15:00Z,684435
2023-04-25T23:15:00Z,654968
2023-04-24T23:15:00Z,667532
2023-04-23T23:15:00Z,582136
2023-04-22T23:15:00Z,584506
2023-04-21T23:15:00Z,638636
2023-04-20T23:15:00Z,580491
2023-04-19T23:15:00Z,606167
2023-04-18T23:15:00Z,620328
2023-04-17T23:15:00Z,654614
2023-04-16T23:15:00Z,589695
2023-04-15T23:15:00Z,591375
2023-04-14T23:15:00Z,685619
2023-04-13T23:15:00Z,619074
2023-04-12T23:15:00Z,629154
2023-04-11T23:15:00Z,604168
2023-04-10T23:15:00Z,520440
2023-04-09T23:15:00Z,514057
2023-04-08T23:15:00Z,536061
2023-04-07T23:15:00Z,560925
2023-04-06T23:15:00Z,631876
2023-04-05T23:15:00Z,691004
2023-04-04T23:15:00Z,638562
2023-04-03T23:15:00Z,642946
2023-04-02T23:15:00Z,590459
2023-04-01T23:15:00Z,616362
2023-03-31T23:15:00Z,660576
2023-03-30T23:15:00Z,637602
2023-03-29T23:15:00Z,697672
2023-03-28T23:15:00Z,720822
2023-03-27T23:15:00Z,686426
2023-03-26T23:15:00Z,597403
2023-03-26T00:15:00Z,577019
2023-03-25T00:15:00Z,609284
2023-03-24T00:15:00Z,631625
2023-03-23T00:15:00Z,610152
2023-03-22T00:15:00Z,650173
2023-03-21T00:15:00Z,704395
2023-03-20T00:15:00Z,596255
2023-03-19T00:15:00Z,618115
2023-03-18T00:15:00Z,682794
2023-03-17T00:15:00Z,703172
2023-03-16T00:15:00Z,768199
2023-03-15T00:15:00Z,712363
2023-03-14T00:15:00Z,659221
2023-03-13T00:15:00Z,617957
2023-03-12T00:15:00Z,703585
2023-03-11T00:15:00Z,771655
2023-03-10T00:15:00Z,814014
2023-03-09T00:15:00Z,824905
2023-03-08T00:15:00Z,777921
2023-03-07T00:15:00Z,770383
2023-03-06T00:15:00Z,704121
2023-03-05T00:15:00Z,710600
2023-03-04T00:15:00Z,779074
2023-03-03T00:15:00Z,761133
2023-03-02T00:15:00Z,764877
2023-03-01T00:15:00Z,773313
2023-02-28T00:15:00Z,768945
2023-02-27T00:15:00Z,662514
2023-02-26T00:15:00Z,667109
2023-02-25T00:15:00Z,721312
2023-02-24T00:15:00Z,728447
2023-02-23T00:15:00Z,726378
2023-02-22T00:15:00Z,720702
2023-02-21T00:15:00Z,660752
2023-02-20T00:15:00Z,579211
2023-02-19T00:15:00Z,604987
2023-02-18T00:15:00Z,654988
2023-02-17T00:15:00Z,726639
2023-02-16T00:15:00Z,717646
2023-02-15T00:15:00Z,742175
2023-02-14T00:15:00Z,727840
2023-02-13T00:15:00Z,672713
2023-02-12T00:15:00Z,673148
2023-02-11T00:15:00Z,742752
2023-02-10T00:15:00Z,754139
2023-02-09T00:15:00Z,760398
2023-02-08T00:15:00Z,784938
2023-02-07T00:15:00Z,762313
2023-02-06T00:15:00Z,670617
2023-02-05T00:15:00Z,666556
2023-02-04T00:15:00Z,705790
2023-02-03T00:15:00Z,712253
2023-02-02T00:15:00Z,720266
2023-02-01T00:15:00Z,714493
2023-01-31T00:15:00Z,731258
2023-01-30T00:15:00Z,663436
2023-01-29T00:15:00Z,749331
2023-01-28T00:15:00Z,816693
2023-01-27T00:15:00Z,817124
2023-01-26T00:15:00Z,832613
2023-01-25T00:15:00Z,841257
2023-01-24T00:15:00Z,838578
2023-01-23T00:15:00Z,749661
2023-01-22T00:15:00Z,752160
2023-01-21T00:15:00Z,818712
2023-01-20T00:15:00Z,833410
2023-01-19T00:15:00Z,830138
2023-01-18T00:15:00Z,848285
2023-01-17T00:15:00Z,805694
2023-01-16T00:15:00Z,664207
2023-01-15T00:15:00Z,638724
2023-01-14T00:15:00Z,700360
2023-01-13T00:15:00Z,719657
2023-01-12T00:15:00Z,715032
2023-01-11T00:15:00Z,745307
2023-01-10T00:15:00Z,727386
2023-01-09T00:15:00Z,637496
2023-01-08T00:15:00Z,604874
2023-01-07T00:15:00Z,678770
2023-01-06T00:15:00Z,703110
2023-01-05T00:15:00Z,668884
2023-01-04T00:15:00Z,709061
2023-01-03T00:15:00Z,645843
2023-01-02T00:15:00Z,578232
2023-01-01T00:15:00Z,618144
2023-12-31T00:15:00Z,617244
2022-12-30T00:15:00Z,617097
2022-12-29T00:15:00Z,630335
2022-12-28T00:15:00Z,623889
2022-12-27T00:15:00Z,553798
2022-12-26T00:15:00Z,551904
2022-12-25T00:15:00Z,607914
2022-12-24T00:15:00Z,697705
2022-12-23T00:15:00Z,760873
2022-12-22T00:15:00Z,727309
2022-12-21T00:15:00Z,721965
2022-12-20T00:15:00Z,738652
2022-12-19T00:15:00Z,765014
2022-12-18T00:15:00Z,792741
2022-12-17T00:15:00Z,875760
2022-12-16T00:15:00Z,899723
2022-12-15T00:15:00Z,875905
2022-12-14T00:15:00Z,893923
2022-12-13T00:15:00Z,889673
2022-12-12T00:15:00Z,795948
2022-12-11T00:15:00Z,792514
2022-12-10T00:15:00Z,841290
2022-12-09T00:15:00Z,845678
2022-12-08T00:15:00Z,822171
2022-12-07T00:15:00Z,793752
2022-12-06T00:15:00Z,786196
2022-12-05T00:15:00Z,695434
2022-12-04T00:15:00Z,699459
2022-12-03T00:15:00Z,784689
2022-12-02T00:15:00Z,778184
2022-12-01T00:15:00Z,767179
2022-11-30T00:15:00Z,766317
2022-11-29T00:15:00Z,741509
2022-11-28T00:15:00Z,635550
2022-11-27T00:15:00Z,619047
2022-11-26T00:15:00Z,686770
2022-11-25T00:15:00Z,703291
2022-11-24T00:15:00Z,711440
2022-11-23T00:15:00Z,744237
2022-11-22T00:15:00Z,746203
2022-11-21T00:15:00Z,636796
2022-11-20T00:15:00Z,648873
2022-11-19T00:15:00Z,677395
2022-11-18T00:15:00Z,688841
2022-11-17T00:15:00Z,704425
2022-11-16T00:15:00Z,692676
2022-11-15T00:15:00Z,690265
2022-11-14T00:15:00Z,588591
2022-11-13T00:15:00Z,600303
2022-11-12T00:15:00Z,625483
2022-11-11T00:15:00Z,631487
2022-11-10T00:15:00Z,650294
2022-11-09T00:15:00Z,641753
2022-11-08T00:15:00Z,652678
2022-11-07T00:15:00Z,601825
2022-11-06T00:15:00Z,624917
2022-11-05T00:15:00Z,660002
2022-11-04T00:15:00Z,687201
2022-11-03T00:15:00Z,628158
2022-11-02T00:15:00Z,638347
2022-11-01T00:15:00Z,621641
2022-10-31T00:15:00Z,562322
2022-10-29T23:15:00Z,564697
2022-10-28T23:15:00Z,585944
2022-10-27T23:15:00Z,638989
2022-10-26T23:15:00Z,585531
2022-10-25T23:15:00Z,630743
2022-10-24T23:15:00Z,622713
2022-10-23T23:15:00Z,574780
2022-10-22T23:15:00Z,559737
2022-10-21T23:15:00Z,638253
2022-10-20T23:15:00Z,668269
2022-10-19T23:15:00Z,617796
2022-10-18T23:15:00Z,636402
2022-10-17T23:15:00Z,588404
2022-10-16T23:15:00Z,525428
2022-10-15T23:15:00Z,531483
2022-10-14T23:15:00Z,645001
2022-10-13T23:15:00Z,653745
2022-10-12T23:15:00Z,655575
2022-10-11T23:15:00Z,650930
2022-10-10T23:15:00Z,603882
2022-10-09T23:15:00Z,517749
2022-10-08T23:15:00Z,536939
2022-10-07T23:15:00Z,573895
2022-10-06T23:15:00Z,569053
2022-10-05T23:15:00Z,589632
2022-10-04T23:15:00Z,606182
2022-10-03T23:15:00Z,613281
2022-10-02T23:15:00Z,538144
2022-10-01T23:15:00Z,497566
2022-09-30T23:15:00Z,618261
2022-09-29T23:15:00Z,629418
2022-09-28T23:15:00Z,623866
2022-09-27T23:15:00Z,620105
2022-09-26T23:15:00Z,583431
2022-09-25T23:15:00Z,512713
2022-09-24T23:15:00Z,532423
2022-09-22T23:15:00Z,597512
2022-09-21T23:15:00Z,606502
2022-09-20T23:15:00Z,610662
2022-09-19T23:15:00Z,545665
2022-09-18T23:15:00Z,522722
2022-09-17T23:15:00Z,511719
2022-09-16T23:15:00Z,564750
2022-09-15T23:15:00Z,608594
2022-09-14T23:15:00Z,595856
2022-09-13T23:15:00Z,615612
2022-09-12T23:15:00Z,596983
2022-09-11T23:15:00Z,524158
2022-09-10T23:15:00Z,538446
2022-09-09T23:15:00Z,586593
2022-09-08T23:15:00Z,614668
2022-09-07T23:15:00Z,597088
2022-09-06T23:15:00Z,609377
2022-09-05T23:15:00Z,590228
2022-09-04T23:15:00Z,512071
2022-09-03T23:15:00Z,522060
2022-09-02T23:15:00Z,590832
2022-09-01T23:15:00Z,583175
2022-08-31T23:15:00Z,579141
2022-08-30T23:15:00Z,575947
2022-08-29T23:15:00Z,517806
2022-08-28T23:15:00Z,498968
2022-08-27T23:15:00Z,509696
2022-08-26T23:15:00Z,565660
2022-08-25T23:15:00Z,612189
2022-08-24T23:15:00Z,609164
2022-08-23T23:15:00Z,606035
2022-08-22T23:15:00Z,607519
2022-08-21T23:15:00Z,499148
2022-08-20T23:15:00Z,473715
2022-08-19T23:15:00Z,553001
2022-08-18T23:15:00Z,595879
2022-08-17T23:15:00Z,602928
2022-08-16T23:15:00Z,621703
2022-08-15T23:15:00Z,625869
2022-08-14T23:15:00Z,530540
2022-08-13T23:15:00Z,528314
2022-08-12T23:15:00Z,594351
2022-08-11T23:15:00Z,590596
2022-08-10T23:15:00Z,586398
2022-08-09T23:15:00Z,582666
2022-08-08T23:15:00Z,567566
2022-08-07T23:15:00Z,465306
2022-08-06T23:15:00Z,473846
2022-08-05T23:15:00Z,537398
2022-08-04T23:15:00Z,557272
2022-08-03T23:15:00Z,565484
2022-08-02T23:15:00Z,566636
2022-08-01T23:15:00Z,562363
2022-07-31T23:15:00Z,514336
2022-07-30T23:15:00Z,510485
2022-07-29T23:15:00Z,556349
2022-07-28T23:15:00Z,591208
2022-07-27T23:15:00Z,586899
2022-07-26T23:15:00Z,585727
2022-07-25T23:15:00Z,568978
2022-07-24T23:15:00Z,476534
2022-07-23T23:15:00Z,511400
2022-07-22T23:15:00Z,601419
2022-07-21T23:15:00Z,625763
2022-07-20T23:15:00Z,634761
2022-07-19T23:15:00Z,635223
2022-07-18T23:15:00Z,603081
2022-07-17T23:15:00Z,502324
2022-07-16T23:15:00Z,511784
2022-07-15T23:15:00Z,571754
2022-07-14T23:15:00Z,583023
2022-07-13T23:15:00Z,588194
2022-07-12T23:15:00Z,618447
2022-07-11T23:15:00Z,581418
2022-07-10T23:15:00Z,493042
2022-07-08T23:15:00Z,557048
2022-07-07T23:15:00Z,576996
2022-07-06T23:15:00Z,564539
2022-07-05T23:15:00Z,571427
2022-07-04T23:15:00Z,550396
2022-07-03T23:15:00Z,495525
2022-07-02T23:15:00Z,498438
2022-07-01T23:15:00Z,561856
2022-06-30T23:15:00Z,587261
2022-06-29T23:15:00Z,585345
2022-06-28T23:15:00Z,545640
2022-06-27T23:15:00Z,550651
2022-06-26T23:15:00Z,439079
2022-06-25T23:15:00Z,457690
2022-06-24T23:15:00Z,579194
2022-06-23T23:15:00Z,595440
2022-06-22T23:15:00Z,576433
2022-06-21T23:15:00Z,564059
2022-06-20T23:15:00Z,558477
2022-06-19T23:15:00Z,492933
2022-06-18T23:15:00Z,534974
2022-06-17T23:15:00Z,557711
2022-06-16T23:15:00Z,600337
2022-06-15T23:15:00Z,590144
2022-06-14T23:15:00Z,579884
2022-06-13T23:15:00Z,570424
2022-06-12T23:15:00Z,451364
2022-06-11T23:15:00Z,446228
2022-06-10T23:15:00Z,529612
2022-06-09T23:15:00Z,596453
2022-06-08T23:15:00Z,582031
2022-06-07T23:15:00Z,610527
2022-06-06T23:15:00Z,629491
2022-06-05T23:15:00Z,547031
2022-06-04T23:15:00Z,486855
2022-06-03T23:15:00Z,504516
2022-06-02T23:15:00Z,518032
2022-06-01T23:15:00Z,592684
2022-05-31T23:15:00Z,604857
2022-05-30T23:15:00Z,604689
2022-05-29T23:15:00Z,508522
2022-05-28T23:15:00Z,510229
2022-05-27T23:15:00Z,521306
2022-05-26T23:15:00Z,578058
2022-05-25T23:15:00Z,582258
2022-05-24T23:15:00Z,587887
2022-05-23T23:15:00Z,604782
2022-05-22T23:15:00Z,496587
2022-05-21T23:15:00Z,505920
2022-05-20T23:15:00Z,594644
2022-05-19T23:15:00Z,585243
2022-05-18T23:15:00Z,576175
2022-05-17T23:15:00Z,593479
2022-05-16T23:15:00Z,610571
2022-05-15T23:15:00Z,528842
2022-05-14T23:15:00Z,505567
